SENSOR_ID,FP_ID,TEST,"FP_ID,vdl",class,latency,sequence,comment
PI040298AD5I213518,5E32,TRUE,5.00E+32,SW1a-TEST,99,,"broken, removed (sensor, not flag)"
PI040298AD5I212947,0635,FALSE,4AA5,SW2b-TEST,99,,"broken, removed (sensor and flag)"
PI040298AD5G200384,ACD1,FALSE,5FA9,SW-TEST,99,,"broken at probe, but still live in field"
PI040298AD5I213018,3120,FALSE,3100,GRID,99,,broken
PI040298AD5I211658,9610,FALSE,C142,GRID,99,,"broken, removed (flag remains)"
PI040298AD5I206195,6C89,FALSE,6442,GRID,88,,dead
PI040298AD5I209329,983A,FALSE,A4F9,GRID,88,,dead
PI040298AD5I211670,9FB7,TRUE,9FB7,GRID,88,,dead
PI040298AD5I208065,6B0C,FALSE,6501,GRID,88,,dead
PI040298AD5I208079,6A37,TRUE,6A37,GRID,88,,dead
PI040298AD5G204883,9FAC,TRUE,9FAC,GRID,88,,dead
PI040298AD5I210872,5D17,FALSE,3A30,HM-TEST,44,,dead 1month (missing battery cap)
PI040298AD5I211154,5BC7,FALSE,536D,SW2t-TEST,8,,
PI040298AD5I212031,334B,TRUE,334B,SW1t-TEST,8,,
PI040298AD5I214059,33A1,TRUE,33A1,MBb-TEST,8,,
PI040298AD5I213559,5968,FALSE,5.50E+04,SW2b-TEST,4,,
PI040298AD5I214057,3390,FALSE,391F,SW1p-TEST,4,,
PI040298AD5I213420,392B,FALSE,41BE,HM-TEST,4,,
PI040298AD5I213827,C142,FALSE,716B,GRID,4,,
PI040298AD5I213451,3100,FALSE,632D,SW2a-TEST,4,,
PI040298AD5I208350,6A22,FALSE,5991,GRID,4,,
PI040298AD5I211628,4BEA,FALSE,5D64,SW3p-TEST,4,,
PI040298AD5I213125,6442,FALSE,6401,SW1a-TEST,4,,
PI040298AD5I212668,2187,FALSE,1659,MAb-TEST,4,,
PI040298AD5I213128,61DB,FALSE,5.70E+06,GRID,4,,
PI040298AD5I211603,5B8B,FALSE,5D46,HM-CONTROL,4,,
PI040298AD5I213967,0F04,TRUE,0F04,MA-TEST,4,,
PI040298AD5I212473,0025,FALSE,39B3,SW3a-TEST,4,,
